--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
Page 117
--- Page 119 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
5607. 90. 00. 90
Ex5607. 90. 00. 80
5608. 19. 10. 10
Ex5608. 19. 00. 91
5608. 19. 10. 91
5608. 19. 00. 10
5608. 19. 10. 99
5608. 19. 00. 99
5608. 19. 90. 10
Ex5608. 19. 00. 91
5608. 19. 90. 90
Ex5608. 19. 00. 91
5608. 90. 10. 10
Ex5608. 90. 00. 11
5608. 90. 10. 90
Ex5608. 90. 00. 19
5608. 90. 20. 10
Ex5608. 90. 00. 11
5608. 90. 20. 90
Ex5608. 90. 00. 19
5608. 90. 30. 10
Ex5608. 90. 00. 91
Ex5608. 90. 00. 99
5608. 90. 30. 90
Ex5608. 90. 00. 91
Ex5608. 90. 00. 99
5608. 90. 90. 10
Ex5608. 90. 00. 91
Ex5608. 90. 00. 99
5608. 90. 90. 90
Ex5608. 90. 00. 91
Ex5608. 90. 00. 99
5701. 90. 00. 10
5701. 90. 10. 00
5701. 90. 20. 00
Ex5701. 90. 90. 00
5701. 90. 00. 90
Ex5701. 90. 90. 00
5702. 39. 00. 10
Ex5702. 39. 00. 00
5702. 39. 00. 90
Ex5702. 39. 00. 00
5703. 20. 00. 10
5703. 21. 00. 10
5703. 29. 00. 10
5703. 20. 00. 91
5703. 21. 00. 91
5703. 29. 00. 91
5703. 20. 00. 99
5703. 21. 00. 99
5703. 29. 00. 99
5703. 30. 00. 10
5703. 31. 00. 10
5703. 39. 00. 10
5703. 30. 00. 91
5703. 31. 00. 91
5703. 39. 00. 91
5703. 30. 00. 99
5703. 31. 00. 99
5703. 39. 00. 99
5705. 00. 00. 21
Ex5705. 00. 00. 80
5705. 00. 00. 29
Ex5705. 00. 00. 80
5705. 00. 00. 30
Ex5705. 00. 00. 80
5705. 00. 00. 40
Ex5705. 00. 00. 80
5705. 00. 00. 51
Ex5705. 00. 00. 50
5705. 00. 00. 59
Ex5705. 00. 00. 50
5705. 00. 00. 60
Ex5705. 00. 00. 80
5705. 00. 00. 90
Ex5705. 00. 00. 80
5801. 10. 11. 00
Ex5801. 10. 10. 00
Ex5801. 10. 80. 00
5801. 10. 19. 00
Ex5801. 10. 10. 00
5801. 10. 90. 10
Ex5801. 10. 80. 00
Page 118
--- Page 120 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
5801. 10. 90. 91
Ex5801. 10. 80. 00
5801. 10. 90. 99
Ex5801. 10. 80. 00
5801. 21. 11. 00
Ex5801. 21. 10. 00
Ex5801. 21. 80. 00
5801. 21. 19. 00
Ex5801. 21. 10. 00
5801. 21. 90. 00
Ex5801. 21. 80. 00
5801. 22. 11. 00
Ex5801. 22. 10. 00
Ex5801. 22. 80. 00
5801. 22. 19. 00
Ex5801. 22. 10. 00
5801. 22. 90. 10
Ex5801. 22. 80. 00
5801. 22. 90. 20
Ex5801. 22. 80. 00
5801. 22. 90. 90
Ex5801. 22. 80. 00
5801. 23. 11. 00
Ex5801. 23. 10. 00
Ex5801. 23. 80. 00
5801. 23. 19. 00
Ex5801. 23. 10. 00
5801. 23. 90. 10
Ex5801. 23. 80. 00
5801. 23. 90. 20
Ex5801. 23. 80. 00
5801. 23. 90. 90
Ex5801. 23. 80. 00
5801. 26. 21. 00
Ex5801. 26. 20. 00
Ex5801. 26. 70. 00
5801. 26. 29. 00
Ex5801. 26. 20. 00
5801. 26. 80. 00
Ex5801. 26. 70. 00
5801. 27. 21. 00
Ex5801. 27. 20. 00
Ex5801. 27. 80. 00
5801. 27. 29. 00
Ex5801. 27. 20. 00
5801. 27. 90. 10
Ex5801. 27. 80. 00
5801. 27. 90. 20
Ex5801. 27. 80. 00
5801. 27. 90. 90
Ex5801. 27. 80. 00
5801. 31. 11. 00
Ex5801. 31. 10. 00
Ex5801. 31. 80. 00
5801. 31. 19. 00
Ex5801. 31. 10. 00
5801. 31. 90. 00
Ex5801. 31. 80. 00
5801. 32. 11. 00
Ex5801. 32. 10. 00
Ex5801. 32. 80. 00
5801. 32. 19. 00
Ex5801. 32. 10. 00
5801. 32. 90. 00
Ex5801. 32. 80. 00
5801. 36. 21. 00
Ex5801. 36. 20. 00
Ex5801. 36. 70. 00
5801. 36. 29. 00
Ex5801. 36. 20. 00
5801. 36. 80. 10
Ex5801. 36. 70. 00
5801. 36. 80. 20
Ex5801. 36. 70. 00
5801. 36. 80. 90
Ex5801. 36. 70. 00
5801. 37. 21. 00
Ex5801. 37. 20. 00
Ex5801. 37. 80. 00
5801. 37. 29. 00
Ex5801. 37. 20. 00
5801. 37. 90. 00
Ex5801. 37. 80. 00
5801. 90. 21. 00
Ex5801. 90. 20. 00
Ex5801. 90. 80. 00
Page 119
--- Page 121 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
5801. 90. 29. 00
Ex5801. 90. 20. 00
5801. 90. 41. 00
Ex5801. 90. 39. 00
5801. 90. 42. 00
Ex5801. 90. 39. 00
5801. 90. 43. 00
Ex5801. 90. 39. 00
5801. 90. 44. 00
Ex5801. 90. 39. 00
5801. 90. 45. 00
Ex5801. 90. 31. 00
5801. 90. 46. 00
Ex5801. 90. 31. 00
5801. 90. 49. 00
Ex5801. 90. 39. 00
5801. 90. 80. 10
Ex5801. 90. 80. 00
5801. 90. 80. 20
Ex5801. 90. 80. 00
5801. 90. 80. 90
Ex5801. 90. 80. 00
5802. 11. 11. 00
Ex5802. 10. 10. 10
Ex5802. 10. 10. 90
5802. 11. 19. 00
Ex5802. 10. 10. 10
5802. 11. 90. 00
Ex5802. 10. 10. 90
5802. 19. 11. 00
Ex5802. 10. 90. 10
Ex5802. 10. 90. 90
5802. 19. 19. 00
Ex5802. 10. 90. 10
5802. 19. 90. 00
Ex5802. 10. 90. 90
5802. 20. 11. 00
Ex5802. 20. 10. 00
Ex5802. 20. 90. 80
5802. 20. 19. 00
Ex5802. 20. 10. 00
5802. 20. 90. 20
Ex5802. 20. 90. 80
5802. 20. 90. 30
Ex5802. 20. 90. 80
5802. 20. 90. 90
Ex5802. 20. 90. 80
5802. 30. 11. 00
Ex5802. 30. 10. 00
Ex5802. 30. 98. 00
5802. 30. 19. 00
Ex5802. 30. 10. 00
5802. 30. 92. 00
Ex5802. 30. 98. 00
5802. 30. 99. 00
Ex5802. 30. 98. 00
5803. 00. 10. 11
Ex5803. 00. 10. 20
5803. 00. 10. 19
Ex5803. 00. 10. 80
5803. 00. 10. 91
Ex5803. 00. 10. 20
5803. 00. 10. 99
Ex5803. 00. 10. 80
5804. 10. 11. 00
Ex5804. 10. 10. 00
Ex5804. 10. 80. 10
Ex5804. 10. 80. 20
Ex5804. 10. 80. 90
5804. 10. 19. 00
Ex5804. 10. 10. 00
5804. 10. 90. 10
Ex5804. 10. 80. 10
5804. 10. 90. 21
Ex5804. 10. 80. 10
5804. 10. 90. 23
Ex5804. 10. 80. 10
5804. 10. 90. 29
Ex5804. 10. 80. 10
5804. 10. 90. 30
Ex5804. 10. 80. 90
5804. 10. 90. 41
Ex5804. 10. 80. 90
5804. 10. 90. 49
Ex5804. 10. 80. 90
5804. 10. 90. 91
Ex5804. 10. 80. 10
Ex5804. 10. 80. 20
Page 120
--- Page 122 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex5804. 10. 80. 90
5804. 10. 90. 99
Ex5804. 10. 80. 10
Ex5804. 10. 80. 20
Ex5804. 10. 80. 90
5804. 21. 11. 00
Ex5804. 21. 10. 00
Ex5804. 21. 80. 00
5804. 21. 19. 00
Ex5804. 21. 10. 00
5804. 21. 90. 10
Ex5804. 21. 80. 00
5804. 21. 90. 90
Ex5804. 21. 80. 00
5804. 29. 11. 00
Ex5804. 29. 10. 00
Ex5804. 29. 80. 00
5804. 29. 19. 00
Ex5804. 29. 10. 00
5804. 29. 90. 11
Ex5804. 29. 80. 00
5804. 29. 90. 19
Ex5804. 29. 80. 00
5804. 29. 90. 91
Ex5804. 29. 80. 00
5804. 29. 90. 99
Ex5804. 29. 80. 00
5804. 30. 11. 00
Ex5804. 30. 10. 00
Ex5804. 30. 80. 00
5804. 30. 19. 00
Ex5804. 30. 10. 00
5804. 30. 90. 00
Ex5804. 30. 80. 00
5806. 10. 90. 10
Ex5806. 10. 90. 00
5806. 10. 90. 20
Ex5806. 10. 90. 00
5806. 10. 90. 30
Ex5806. 10. 90. 00
5806. 10. 90. 40
Ex5806. 10. 90. 00
5806. 10. 90. 90
Ex5806. 10. 90. 00
5806. 31. 90. 10
Ex5806. 31. 90. 00
5806. 31. 90. 90
Ex5806. 31. 90. 00
5806. 39. 90. 10
Ex5806. 39. 90. 00
5806. 39. 90. 90
Ex5806. 39. 90. 00
5807. 10. 00. 10
Ex5807. 10. 00. 00
5807. 10. 00. 90
Ex5807. 10. 00. 00
5807. 90. 10. 00
Ex5807. 90. 00. 00
5807. 90. 21. 00
Ex5807. 90. 00. 00
5807. 90. 29. 00
Ex5807. 90. 00. 00
5807. 90. 90. 00
Ex5807. 90. 00. 00
5808. 10. 11. 00
Ex5808. 10. 10. 00
5808. 10. 19. 10
Ex5808. 10. 10. 00
5808. 10. 19. 20
Ex5808. 10. 10. 00
5808. 10. 19. 30
Ex5808. 10. 10. 00
5808. 10. 19. 90
Ex5808. 10. 10. 00
5808. 10. 90. 10
Ex5808. 10. 90. 80
5808. 10. 90. 91
Ex5808. 10. 90. 80
5808. 10. 90. 92
Ex5808. 10. 90. 80
5808. 10. 90. 99
Ex5808. 10. 90. 80
5808. 90. 10. 10
Ex5808. 90. 10. 00
5808. 90. 10. 20
Ex5808. 90. 10. 00
5808. 90. 10. 30
Ex5808. 90. 10. 00
5808. 90. 10. 90
Ex5808. 90. 10. 00
Page 121
--- Page 123 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
5808. 90. 90. 31
Ex5808. 90. 90. 30
5808. 90. 90. 32
Ex5808. 90. 90. 30
5808. 90. 90. 39
Ex5808. 90. 90. 30
5808. 90. 90. 91
Ex5808. 90. 90. 98
5808. 90. 90. 99
Ex5808. 90. 90. 98
5809. 00. 00. 11
Ex5809. 00. 00. 00
5809. 00. 00. 19
Ex5809. 00. 00. 00
5809. 00. 00. 91
Ex5809. 00. 00. 00
5809. 00. 00. 99
Ex5809. 00. 00. 00
5811. 00. 41. 00
Ex5811. 00. 40. 00
5811. 00. 49. 00
Ex5811. 00. 40. 00
5811. 00. 92. 00
Ex5811. 00. 97. 00
5811. 00. 93. 00
Ex5811. 00. 97. 00
5811. 00. 96. 00
Ex5811. 00. 97. 00
5811. 00. 99. 00
Ex5811. 00. 97. 00
5904. 90. 10. 10
Ex5904. 90. 00. 00
5904. 90. 10. 90
Ex5904. 90. 00. 00
5904. 90. 90. 00
Ex5904. 90. 00. 00
5905. 00. 31. 00
Ex5905. 00. 30. 00
5905. 00. 39. 00
Ex5905. 00. 30. 00
5905. 00. 92. 00
Ex5905. 00. 98. 00
5905. 00. 93. 00
Ex5905. 00. 98. 00
5905. 00. 99. 00
Ex5905. 00. 98. 00
5906. 10. 00. 10
Ex5906. 10. 00. 00
5906. 10. 00. 90
Ex5906. 10. 00. 00
5906. 91. 00. 11
Ex5906. 91. 00. 00
5906. 91. 00. 12
Ex5906. 91. 00. 00
5906. 91. 00. 13
Ex5906. 91. 00. 00
5906. 91. 00. 19
Ex5906. 91. 00. 00
5906. 91. 00. 91
Ex5906. 91. 00. 00
5906. 91. 00. 99
Ex5906. 91. 00. 00
5906. 99. 90. 10
Ex5906. 99. 90. 00
5906. 99. 90. 20
Ex5906. 99. 90. 00
5906. 99. 90. 30
Ex5906. 99. 90. 00
5906. 99. 90. 90
Ex5906. 99. 90. 00
5907. 00. 90. 10
Ex5907. 00. 90. 00
5907. 00. 90. 20
Ex5907. 00. 90. 00
5907. 00. 90. 90
Ex5907. 00. 90. 00
5908. 00. 00. 10
Ex5908. 00. 00. 00
5908. 00. 00. 20
Ex5908. 00. 00. 00
5908. 00. 00. 90
Ex5908. 00. 00. 00
5909. 00. 00. 10
Ex5909. 00. 00. 00
5909. 00. 00. 90
Ex5909. 00. 00. 00
5911. 20. 00. 10
Ex5911. 20. 00. 00
5911. 20. 00. 90
Ex5911. 20. 00. 00
5911. 31. 00. 11
Ex5911. 31. 00. 00
5911. 31. 00. 19
Ex5911. 31. 00. 00
5911. 31. 00. 21
Ex5911. 31. 00. 00
Page 122
--- Page 124 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
5911. 31. 00. 29
Ex5911. 31. 00. 00
5911. 31. 00. 91
Ex5911. 31. 00. 00
5911. 31. 00. 99
Ex5911. 31. 00. 00
5911. 32. 00. 21
Ex5911. 32. 00. 80
5911. 32. 00. 29
Ex5911. 32. 00. 80
5911. 32. 00. 91
Ex5911. 32. 00. 80
5911. 32. 00. 99
Ex5911. 32. 00. 80
5911. 90. 20. 00
Ex5911. 90. 80. 90
5911. 90. 90. 10
Ex5911. 90. 80. 90
5911. 90. 90. 91
5911. 90. 80. 10
5911. 90. 90. 99
Ex5911. 90. 80. 90
6001. 10. 10. 30
Ex6001. 10. 10. 80
6001. 10. 10. 90
Ex6001. 10. 10. 80
6001. 10. 91. 00
Ex6001. 10. 90. 19
Ex6001. 10. 90. 21
Ex6001. 10. 90. 25
Ex6001. 10. 90. 28
Ex6001. 10. 90. 30
Ex6001. 10. 90. 90
6001. 10. 99. 11
6001. 10. 90. 11
6001. 10. 99. 19
Ex6001. 10. 90. 19
6001. 10. 99. 21
Ex6001. 10. 90. 21
6001. 10. 99. 22
6001. 10. 90. 22
6001. 10. 99. 23
6001. 10. 90. 23
6001. 10. 99. 24
6001. 10. 90. 24
6001. 10. 99. 25
Ex6001. 10. 90. 25
6001. 10. 99. 28
Ex6001. 10. 90. 28
6001. 10. 99. 30
Ex6001. 10. 90. 30
6001. 10. 99. 91
Ex6001. 10. 90. 90
6001. 10. 99. 99
Ex6001. 10. 90. 90
6001. 21. 91. 00
Ex6001. 21. 90. 00
6001. 21. 99. 00
Ex6001. 21. 90. 00
6001. 22. 10. 10
Ex6001. 22. 10. 00
6001. 22. 10. 90
Ex6001. 22. 10. 00
6001. 22. 91. 00
Ex6001. 22. 90. 10
Ex6001. 22. 90. 90
6001. 22. 99. 11
Ex6001. 22. 90. 10
6001. 22. 99. 19
Ex6001. 22. 90. 10
6001. 22. 99. 90
Ex6001. 22. 90. 90
6001. 29. 91. 00
Ex6001. 29. 90. 00
6001. 29. 99. 10
Ex6001. 29. 90. 00
6001. 29. 99. 90
Ex6001. 29. 90. 00
6001. 91. 91. 00
Ex6001. 91. 90. 00
6001. 91. 99. 00
Ex6001. 91. 90. 00
6001. 92. 91. 00
Ex6001. 92. 90. 10
Ex6001. 92. 90. 90
6001. 92. 99. 11
Ex6001. 92. 90. 10
6001. 92. 99. 19
Ex6001. 92. 90. 10
Page 123
--- Page 125 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6001. 92. 99. 90
Ex6001. 92. 90. 90
6001. 99. 91. 00
Ex6001. 99. 90. 90
6001. 99. 99. 10
Ex6001. 99. 90. 90
6001. 99. 99. 91
6001. 99. 90. 10
6001. 99. 99. 99
Ex6001. 99. 90. 90
6002. 40. 20. 10
Ex6002. 40. 20. 00
6002. 40. 20. 20
Ex6002. 40. 20. 00
6002. 40. 20. 30
Ex6002. 40. 20. 00
6002. 40. 20. 90
Ex6002. 40. 20. 00
6002. 90. 20. 10
Ex6002. 90. 20. 00
6002. 90. 20. 20
Ex6002. 90. 20. 00
6002. 90. 20. 30
Ex6002. 90. 20. 00
6002. 90. 20. 90
Ex6002. 90. 20. 00
6004. 10. 10. 10
Ex6004. 10. 10. 00
6004. 10. 10. 20
Ex6004. 10. 10. 00
6004. 10. 10. 30
Ex6004. 10. 10. 00
6004. 10. 10. 90
Ex6004. 10. 10. 00
6004. 10. 91. 00
Ex6004. 10. 90. 00
6004. 10. 99. 00
Ex6004. 10. 90. 00
6004. 90. 10. 10
Ex6004. 90. 10. 00
6004. 90. 10. 20
Ex6004. 90. 10. 00
6004. 90. 10. 30
Ex6004. 90. 10. 00
6004. 90. 10. 90
Ex6004. 90. 10. 00
6004. 90. 91. 00
Ex6004. 90. 90. 00
6004. 90. 99. 00
Ex6004. 90. 90. 00
6005. 21. 10. 00
Ex6005. 21. 00. 00
6005. 21. 91. 00
Ex6005. 21. 00. 00
6005. 21. 99. 00
Ex6005. 21. 00. 00
6005. 22. 10. 00
Ex6005. 22. 00. 00
6005. 22. 91. 00
Ex6005. 22. 00. 00
6005. 22. 99. 00
Ex6005. 22. 00. 00
6005. 23. 10. 00
Ex6005. 23. 00. 00
6005. 23. 91. 00
Ex6005. 23. 00. 00
6005. 23. 99. 00
Ex6005. 23. 00. 00
6005. 24. 10. 00
Ex6005. 24. 00. 00
6005. 24. 91. 00
Ex6005. 24. 00. 00
6005. 24. 99. 00
Ex6005. 24. 00. 00
6005. 36. 10. 00
Ex6005. 36. 00. 00
6005. 36. 91. 00
Ex6005. 36. 00. 00
6005. 36. 99. 00
Ex6005. 36. 00. 00
6005. 37. 10. 11
Ex6005. 37. 00. 10
6005. 37. 10. 19
Ex6005. 37. 00. 90
6005. 37. 91. 00
Ex6005. 37. 00. 90
6005. 37. 99. 11
Ex6005. 37. 00. 10
6005. 37. 99. 19
Ex6005. 37. 00. 90
6005. 38. 10. 11
Ex6005. 38. 00. 10
6005. 38. 10. 19
Ex6005. 38. 00. 90
6005. 38. 91. 00
Ex6005. 38. 00. 90
Page 124
--- Page 126 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6005. 38. 99. 11
Ex6005. 38. 00. 10
6005. 38. 99. 19
Ex6005. 38. 00. 90
6005. 39. 10. 11
Ex6005. 39. 00. 10
6005. 39. 10. 19
Ex6005. 39. 00. 90
6005. 39. 91. 00
Ex6005. 39. 00. 90
6005. 39. 99. 11
Ex6005. 39. 00. 10
6005. 39. 99. 19
Ex6005. 39. 00. 90
6005. 41. 10. 00
Ex6005. 41. 00. 00
6005. 41. 91. 00
Ex6005. 41. 00. 00
6005. 41. 99. 00
Ex6005. 41. 00. 00
6005. 42. 10. 11
Ex6005. 42. 00. 10
6005. 42. 10. 19
Ex6005. 42. 00. 90
6005. 42. 91. 00
Ex6005. 42. 00. 90
6005. 42. 99. 11
Ex6005. 42. 00. 10
6005. 42. 99. 19
Ex6005. 42. 00. 90
6005. 43. 10. 11
Ex6005. 43. 00. 10
6005. 43. 10. 19
Ex6005. 43. 00. 90
6005. 43. 91. 00
Ex6005. 43. 00. 90
6005. 43. 99. 11
Ex6005. 43. 00. 10
6005. 43. 99. 19
Ex6005. 43. 00. 90
6005. 44. 10. 11
Ex6005. 44. 00. 10
6005. 44. 10. 19
Ex6005. 44. 00. 90
6005. 44. 91. 00
Ex6005. 44. 00. 90
6005. 44. 99. 11
Ex6005. 44. 00. 10
6005. 44. 99. 19
Ex6005. 44. 00. 90
6005. 90. 20. 11
Ex6005. 90. 00. 10
6005. 90. 20. 19
Ex6005. 90. 00. 90
6005. 90. 93. 00
Ex6005. 90. 00. 90
6005. 90. 97. 11
Ex6005. 90. 00. 10
6005. 90. 97. 19
Ex6005. 90. 00. 90
6006. 10. 10. 00
Ex6006. 10. 00. 00
6006. 10. 91. 00
Ex6006. 10. 00. 00
6006. 10. 99. 00
Ex6006. 10. 00. 00
6006. 21. 91. 00
Ex6006. 21. 90. 00
6006. 21. 99. 00
Ex6006. 21. 90. 00
6006. 22. 91. 00
Ex6006. 22. 90. 00
6006. 22. 99. 00
Ex6006. 22. 90. 00
6006. 23. 91. 00
Ex6006. 23. 90. 00
6006. 23. 99. 00
Ex6006. 23. 90. 00
6006. 24. 91. 00
Ex6006. 24. 90. 00
6006. 24. 99. 00
Ex6006. 24. 90. 00
6006. 31. 91. 00
Ex6006. 31. 90. 90
6006. 31. 99. 10
6006. 31. 90. 10
6006. 31. 99. 20
6006. 31. 90. 20
6006. 31. 99. 90
Ex6006. 31. 90. 90
6006. 32. 91. 00
Ex6006. 32. 90. 99
6006. 32. 99. 10
6006. 32. 90. 10
6006. 32. 99. 20
6006. 32. 90. 20
Page 125
--- Page 127 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6006. 32. 99. 91
6006. 32. 90. 91
6006. 32. 99. 99
Ex6006. 32. 90. 99
6006. 33. 91. 00
Ex6006. 33. 90. 99
6006. 33. 99. 10
6006. 33. 90. 10
6006. 33. 99. 20
6006. 33. 90. 20
6006. 33. 99. 91
6006. 33. 90. 91
6006. 33. 99. 99
Ex6006. 33. 90. 99
6006. 34. 91. 00
Ex6006. 34. 90. 99
6006. 34. 99. 10
6006. 34. 90. 10
6006. 34. 99. 20
6006. 34. 90. 20
6006. 34. 99. 91
6006. 34. 90. 91
6006. 34. 99. 99
Ex6006. 34. 90. 99
6006. 41. 91. 00
Ex6006. 41. 90. 00
6006. 41. 99. 00
Ex6006. 41. 90. 00
6006. 42. 91. 00
Ex6006. 42. 90. 00
6006. 42. 99. 00
Ex6006. 42. 90. 00
6006. 43. 91. 00
Ex6006. 43. 90. 00
6006. 43. 99. 00
Ex6006. 43. 90. 00
6006. 44. 91. 00
Ex6006. 44. 90. 00
6006. 44. 99. 00
Ex6006. 44. 90. 00
6006. 90. 91. 00
Ex6006. 90. 90. 00
6006. 90. 99. 00
Ex6006. 90. 90. 00
6101. 30. 00. 90
6101. 30. 00. 20
6102. 30. 00. 90
6102. 30. 00. 20
6105. 90. 00. 10
Ex6105. 90. 00. 00
6105. 90. 00. 90
Ex6105. 90. 00. 00
6106. 20. 00. 90
6106. 20. 00. 20
6106. 90. 00. 10
Ex6106. 90. 00. 00
6106. 90. 00. 20
Ex6106. 90. 00. 00
6106. 90. 00. 90
Ex6106. 90. 00. 00
6107. 29. 00. 10
Ex6107. 29. 00. 00
6107. 29. 00. 90
Ex6107. 29. 00. 00
6107. 99. 00. 10
Ex6107. 99. 00. 00
6107. 99. 00. 80
Ex6107. 99. 00. 00
6108. 22. 00. 20
6108. 22. 00. 10
6108. 22. 00. 80
6108. 22. 00. 30
6108. 29. 00. 20
Ex6108. 29. 00. 00
6108. 29. 00. 80
Ex6108. 29. 00. 00
6108. 39. 00. 10
Ex6108. 39. 00. 00
6108. 39. 00. 90
Ex6108. 39. 00. 00
6108. 99. 00. 10
Ex6108. 99. 00. 00
6108. 99. 00. 90
Ex6108. 99. 00. 00
6109. 90. 00. 91
Ex6109. 90. 00. 98
6109. 90. 00. 93
Ex6109. 90. 00. 98
6109. 90. 00. 99
Ex6109. 90. 00. 98
6110. 11. 00. 10
Ex6110. 11. 10. 00
Ex6110. 11. 90. 00
6110. 11. 00. 20
Ex6110. 11. 10. 00
Page 126
--- Page 128 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex6110. 11. 90. 00
6110. 11. 00. 91
Ex6110. 11. 10. 00
6110. 11. 00. 99
Ex6110. 11. 90. 00
6110. 12. 00. 10
Ex6110. 12. 10. 00
Ex6110. 12. 90. 00
6110. 12. 00. 20
Ex6110. 12. 10. 00
Ex6110. 12. 90. 00
6110. 12. 00. 91
Ex6110. 12. 10. 00
6110. 12. 00. 99
Ex6110. 12. 90. 00
6110. 19. 00. 10
Ex6110. 19. 10. 00
Ex6110. 19. 90. 00
6110. 19. 00. 20
Ex6110. 19. 10. 00
Ex6110. 19. 90. 00
6110. 19. 00. 91
Ex6110. 19. 10. 00
6110. 19. 00. 99
Ex6110. 19. 90. 00
6110. 90. 00. 10
Ex6110. 90. 10. 00
Ex6110. 90. 90. 00
6110. 90. 00. 20
Ex6110. 90. 10. 00
6110. 90. 00. 91
Ex6110. 90. 90. 00
6110. 90. 00. 99
Ex6110. 90. 90. 00
6111. 30. 00. 31
Ex6111. 30. 00. 30
6111. 30. 00. 39
Ex6111. 30. 00. 30
6112. 20. 00. 10
Ex6112. 20. 00. 00
6112. 20. 00. 20
Ex6112. 20. 00. 00
6112. 20. 00. 90
Ex6112. 20. 00. 00
6112. 39. 00. 11
Ex6112. 39. 00. 10
6112. 39. 00. 19
Ex6112. 39. 00. 10
6112. 49. 00. 11
Ex6112. 49. 00. 10
6112. 49. 00. 19
Ex6112. 49. 00. 10
6113. 00. 00. 80
Ex6113. 00. 00. 70
6113. 00. 00. 91
Ex6113. 00. 00. 70
6113. 00. 00. 99
Ex6113. 00. 00. 70
6115. 29. 00. 13
Ex6115. 29. 00. 18
6115. 29. 00. 15
Ex6115. 29. 00. 18
6115. 29. 00. 19
Ex6115. 29. 00. 18
6115. 29. 00. 91
Ex6115. 29. 00. 80
6115. 29. 00. 99
Ex6115. 29. 00. 80
6115. 30. 00. 11
Ex6115. 30. 00. 10
6115. 30. 00. 19
Ex6115. 30. 00. 10
6115. 30. 00. 21
Ex6115. 30. 00. 20
6115. 30. 00. 29
Ex6115. 30. 00. 20
6115. 30. 00. 30
Ex6115. 30. 00. 20
6115. 30. 00. 91
Ex6115. 30. 00. 80
6115. 30. 00. 99
Ex6115. 30. 00. 80
6115. 94. 10. 10
Ex6115. 94. 10. 00
6115. 94. 10. 90
Ex6115. 94. 10. 00
6115. 94. 90. 10
Ex6115. 94. 90. 00
6115. 94. 90. 90
Ex6115. 94. 90. 00
Page 127
--- Page 129 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
6115. 95. 90. 10
Ex6115. 95. 90. 00
6115. 95. 90. 90
Ex6115. 95. 90. 00
6115. 96. 10. 11
Ex6115. 96. 10. 10
6115. 96. 10. 19
Ex6115. 96. 10. 10
6115. 96. 10. 91
Ex6115. 96. 10. 90
6115. 96. 10. 99
Ex6115. 96. 10. 90
6115. 99. 90. 10
Ex6115. 99. 90. 00
6115. 99. 90. 90
Ex6115. 99. 90. 00
6116. 10. 00. 10
Ex6116. 10. 00. 30
6116. 10. 00. 20
Ex6116. 10. 00. 40
6116. 10. 00. 94
Ex6116. 10. 00. 90
6116. 10. 00. 98
Ex6116. 10. 00. 90
6116. 91. 00. 00
Ex6116. 10. 00. 30
Ex6116. 10. 00. 40
Ex6116. 10. 00. 90
6116. 91. 00. 00
6116. 92. 00. 00
Ex6116. 10. 00. 30
Ex6116. 10. 00. 40
Ex6116. 10. 00. 90
6116. 92. 00. 00
6116. 93. 00. 00
Ex6116. 10. 00. 30
Ex6116. 10. 00. 40
Ex6116. 10. 00. 90
6116. 93. 00. 00
6116. 99. 00. 00
Ex6116. 10. 00. 30
